"country","dataset_name","path_db_folder","path_inputs_parsing","path_int_fol"
"italy","italy-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"latvia","latvia-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"lithuania","lithuania-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"luxembourg","luxembourg-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"malta","malta-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"netherlands","netherlands-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"poland","poland-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"portugal","portugal-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"romania","romania-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"slovakia","slovakia-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"slovenia","slovenia-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"sweden","sweden-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"spain","spain-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"switzerland","switzerland-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"uk","uk-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"uk","northern-ireland-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
"norway","norway-osm","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-osm"
