"country","dataset_name","path_db_folder","path_inputs_parsing","path_int_fol"
"germany","Germany-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"greece","Greece-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"hungary","Hungary-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"ireland","Ireland-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"italy","Italy-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"latvia","Latvia-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"lithuania","Lithuania-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"luxembourg","Luxembourg-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"malta","Malta-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"netherlands","Netherlands-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"poland","Poland-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"portugal","Portugal-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"romania","Romania-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"slovakia","Slovakia-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"slovenia","Slovenia-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"spain","Spain-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"sweden","Sweden-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"switzerland","Switzerland-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"norway","Norway-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"uk","UK-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
