"country","dataset_name","extension","path_input_folder","local_crs","id","height","type_source","age","floors","footprint","type_map","bldg_elem","extra","extra_attrib","nuts_level","nuts_name","is_has_lau_nuts3"
"portugal","portugal-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/portugal","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"romania","romania-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/romania","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"slovakia","slovakia-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/slovakia","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"slovenia","slovenia-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/slovenia","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"sweden","sweden-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/sweden","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"spain","spain-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/spain","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"switzerland","switzerland-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/switzerland","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"uk","uk-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/uk","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"norway","norway-osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/norway","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","all","all","no"
"germany","baden-wuerttemberg-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/baden-wuerttemberg-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE1","no"
"germany","bayern-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/bayern-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE2","no"
"germany","Berlin.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/Berlin.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE3","no"
"germany","brandenburg-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/brandenburg-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE4","no"
"germany","Bremen.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/Bremen.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE5","no"
"germany","Hamburg.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/Hamburg.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE6","no"
"germany","hessen-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/hessen-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE7","no"
"germany","mecklenburg-vorpommern-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/mecklenburg-vorpommern-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE8","no"
"germany","niedersachsen-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/niedersachsen-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DE9","no"
"germany","nordrhein-westfalen-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/nordrhein-westfalen-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DEA","no"
"germany","rheinland-pfalz-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/rheinland-pfalz-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DEB","no"
"germany","saarland-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/saarland-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DEC","no"
"germany","sachsen-anhalt-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/sachsen-anhalt-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DEE","no"
"germany","sachsen-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/sachsen-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DED","no"
"germany","schleswig-holstein-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/schleswig-holstein-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DEF","no"
"germany","thueringen-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/thueringen-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts1","DEG","no"
"france","alsace-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/alsace-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRF1","no"
"france","aquitaine-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/aquitaine-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRI1","no"
"france","auvergne-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/auvergne-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRK1","no"
"france","basse-normandie-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/basse-normandie-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRD1","no"
"france","bourgogne-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/bourgogne-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRC1","no"
"france","bretagne-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/bretagne-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRH0","no"
"france","centre-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/centre-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRB0","no"
"france","champagne-ardenne-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/champagne-ardenne-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRF2","no"
"france","corse-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/corse-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRM0","no"
"france","franche-comte-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/franche-comte-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRC2","no"
"france","haute-normandie-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/haute-normandie-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRD2","no"
"france","picardie-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/picardie-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRE2","no"
"france","lorraine-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/lorraine-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRF3","no"
"france","rhone-alpes-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/rhone-alpes-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRK2","no"
"france","provence-alpes-cote-d-azur-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/provence-alpes-cote-d-azur-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRL0","no"
"france","ile-de-france-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/ile-de-france-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FR10","no"
"france","languedoc-roussillon-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/languedoc-roussillon-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRJ1","no"
"france","limousin-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/limousin-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRI2","no"
"france","midi-pyrenees-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/midi-pyrenees-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRJ2","no"
"france","nord-pas-de-calais-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/nord-pas-de-calais-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRE1","no"
"france","pays-de-la-loire-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/pays-de-la-loire-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRG0","no"
"france","poitou-charentes-latest.osm","pbf","/p/projects/eubucco/data/0-raw-data/osm-pbf-24/poitou-charentes-latest.osm","EPSG:4326","None","height","building","start_date","building:levels","None","None","None","None","['building:use','amenity','building:material']","nuts2","FRI3","no"
